
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9728
                                                Root MSE          =     .24684

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         86  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         87  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
         88  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
         89  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         90  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         91  |   -.623786   5.58e-13 -1.1e+12   0.000     -.623786    -.623786
         92  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
         93  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         95  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
         96  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   5.58e-13 -5.2e+12   0.000    -2.895912   -2.895912
         98  |  -1.087623   5.58e-13 -1.9e+12   0.000    -1.087623   -1.087623
         99  |  -1.872065   5.58e-13 -3.4e+12   0.000    -1.872065   -1.872065
        100  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        101  |  -.9898105   5.58e-13 -1.8e+12   0.000    -.9898105   -.9898105
        102  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
        103  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        106  |   .2543068   5.58e-13  4.6e+11   0.000     .2543068    .2543068
        107  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        108  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        109  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        110  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
        111  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
        112  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        113  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        114  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        115  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        116  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
        117  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        118  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        119  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        120  |  -.7558455   5.58e-13 -1.4e+12   0.000    -.7558455   -.7558455
        121  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        122  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        123  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        125  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        126  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        127  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
        128  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        129  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        130  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        131  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        132  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
        133  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        134  |  -1.087623   5.58e-13 -1.9e+12   0.000    -1.087623   -1.087623
        135  |  -.9898105   5.58e-13 -1.8e+12   0.000    -.9898105   -.9898105
        136  |  -.9898105   5.58e-13 -1.8e+12   0.000    -.9898105   -.9898105
        137  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        138  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        139  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        144  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        146  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        147  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        148  |  -3.94e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        149  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
        150  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        151  |  -1.872065   5.58e-13 -3.4e+12   0.000    -1.872065   -1.872065
        152  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        153  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        154  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        155  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        156  |  -.9898105   5.58e-13 -1.8e+12   0.000    -.9898105   -.9898105
        157  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        158  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        159  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        160  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        161  |   .2863002   5.58e-13  5.1e+11   0.000     .2863002    .2863002
        163  |  -1.087623   5.58e-13 -1.9e+12   0.000    -1.087623   -1.087623
        164  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        166  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        167  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        168  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        169  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        170  |  -.8822548   5.58e-13 -1.6e+12   0.000    -.8822548   -.8822548
        171  |  -.8822548   5.58e-13 -1.6e+12   0.000    -.8822548   -.8822548
        172  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        173  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        174  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        175  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        177  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        178  |  -2.306584   5.58e-13 -4.1e+12   0.000    -2.306584   -2.306584
        179  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        180  |  -.8290491   5.58e-13 -1.5e+12   0.000    -.8290491   -.8290491
        181  |  -2.443803   5.58e-13 -4.4e+12   0.000    -2.443803   -2.443803
        182  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        185  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        186  |  -.4027061   5.58e-13 -7.2e+11   0.000    -.4027061   -.4027061
        187  |   .2543068   5.58e-13  4.6e+11   0.000     .2543068    .2543068
        188  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        189  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        190  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        194  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        196  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        197  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        198  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        199  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        200  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        201  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        202  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        203  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        204  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        205  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        206  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        209  |   .2543068   5.58e-13  4.6e+11   0.000     .2543068    .2543068
        210  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        212  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        214  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        217  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        218  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        220  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        221  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        222  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        223  |   .2543068   5.58e-13  4.6e+11   0.000     .2543068    .2543068
        224  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        225  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        226  |  -2.254058   5.58e-13 -4.0e+12   0.000    -2.254058   -2.254058
        227  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        228  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        229  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        230  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        231  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        232  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        233  |  -1.676044   5.58e-13 -3.0e+12   0.000    -1.676044   -1.676044
        234  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        235  |  -.5438116   5.58e-13 -9.7e+11   0.000    -.5438116   -.5438116
        236  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        237  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        238  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        239  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        240  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        241  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        242  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        243  |  -.4027061   5.58e-13 -7.2e+11   0.000    -.4027061   -.4027061
        244  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        245  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        246  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        247  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        248  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
        249  |  -.9898105   5.58e-13 -1.8e+12   0.000    -.9898105   -.9898105
        250  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        251  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        256  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        257  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        258  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        259  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        260  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        261  |  -2.633548   5.58e-13 -4.7e+12   0.000    -2.633548   -2.633548
        263  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        264  |   .2543068   5.58e-13  4.6e+11   0.000     .2543068    .2543068
        265  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        266  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        267  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        268  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        269  |  -.9898105   5.58e-13 -1.8e+12   0.000    -.9898105   -.9898105
        270  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        271  |  -.9898105   5.58e-13 -1.8e+12   0.000    -.9898105   -.9898105
        272  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        274  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        275  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        276  |  -.4027061   5.58e-13 -7.2e+11   0.000    -.4027061   -.4027061
        277  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        278  |  -2.425908   5.58e-13 -4.3e+12   0.000    -2.425908   -2.425908
        279  |   -1.76451   5.58e-13 -3.2e+12   0.000     -1.76451    -1.76451
        280  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        281  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        282  |  -2.254058   5.58e-13 -4.0e+12   0.000    -2.254058   -2.254058
        283  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        288  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        289  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        290  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        291  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        292  |   .1431501   5.58e-13  2.6e+11   0.000     .1431501    .1431501
        293  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
        295  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        296  |  -1.306677   5.58e-13 -2.3e+12   0.000    -1.306677   -1.306677
        297  |  -3.94e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        298  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        299  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        300  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
        301  |  -1.979621   5.58e-13 -3.5e+12   0.000    -1.979621   -1.979621
        302  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        303  |  -1.587579   5.58e-13 -2.8e+12   0.000    -1.587579   -1.587579
        304  |   .5086136   5.58e-13  9.1e+11   0.000     .5086136    .5086136
        305  |  -3.95e-13   5.58e-13    -0.71   0.480    -1.49e-12    7.01e-13
