
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(1 missing value generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9830
                                                Root MSE          =     .19748

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         90  |  -.8822548   5.21e-13 -1.7e+12   0.000    -.8822548   -.8822548
         91  |   .3660245   5.21e-13  7.0e+11   0.000     .3660245    .3660245
         92  |  -1.643737   5.21e-13 -3.2e+12   0.000    -1.643737   -1.643737
         93  |  -.5977685   5.21e-13 -1.1e+12   0.000    -.5977685   -.5977685
         94  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
         95  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
         96  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
         97  |  -1.774919   5.21e-13 -3.4e+12   0.000    -1.774919   -1.774919
         98  |  -.0978127   5.21e-13 -1.9e+11   0.000    -.0978127   -.0978127
         99  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        100  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        101  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        102  |  -1.643737   5.21e-13 -3.2e+12   0.000    -1.643737   -1.643737
        103  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        104  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        105  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        106  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        107  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        108  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        109  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        110  |  -1.643737   5.21e-13 -3.2e+12   0.000    -1.643737   -1.643737
        111  |  -1.643737   5.21e-13 -3.2e+12   0.000    -1.643737   -1.643737
        112  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        113  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        114  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        115  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        116  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        117  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        118  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        119  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        120  |   .2339649   5.21e-13  4.5e+11   0.000     .2339649    .2339649
        121  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        122  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        123  |   .3618624   5.21e-13  6.9e+11   0.000     .3618624    .3618624
        125  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        126  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        127  |  -1.643737   5.21e-13 -3.2e+12   0.000    -1.643737   -1.643737
        128  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        129  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        130  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        131  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        132  |  -1.643737   5.21e-13 -3.2e+12   0.000    -1.643737   -1.643737
        133  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        134  |  -.0978127   5.21e-13 -1.9e+11   0.000    -.0978127   -.0978127
        135  |   3.68e-13   5.21e-13     0.71   0.480    -6.55e-13    1.39e-12
        136  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        137  |   3.68e-13   5.21e-13     0.71   0.480    -6.55e-13    1.39e-12
        138  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        139  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        140  |  -.5977685   5.21e-13 -1.1e+12   0.000    -.5977685   -.5977685
        142  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        144  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        145  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        146  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        147  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        148  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        149  |  -1.643737   5.21e-13 -3.2e+12   0.000    -1.643737   -1.643737
        150  |   3.68e-13   5.21e-13     0.71   0.480    -6.55e-13    1.39e-12
        151  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        152  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        153  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        154  |   1.244117   5.21e-13  2.4e+12   0.000     1.244117    1.244117
        155  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        156  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        157  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        158  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        159  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        160  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        161  |   .2507057   5.21e-13  4.8e+11   0.000     .2507057    .2507057
        163  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        164  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        165  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        166  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        167  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        168  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        169  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        170  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        171  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        172  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        173  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        174  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        175  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        176  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        177  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        178  |  -1.643737   5.21e-13 -3.2e+12   0.000    -1.643737   -1.643737
        179  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        180  |   .1212673   5.21e-13  2.3e+11   0.000     .1212673    .1212673
        181  |  -1.643737   5.21e-13 -3.2e+12   0.000    -1.643737   -1.643737
        182  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        183  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        184  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        185  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        186  |   .7884574   5.21e-13  1.5e+12   0.000     .7884574    .7884574
        187  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        188  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        189  |  -.8822548   5.21e-13 -1.7e+12   0.000    -.8822548   -.8822548
        190  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        191  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        192  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        194  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        196  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        197  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        198  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        199  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        200  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        201  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        202  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        203  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        204  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        205  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        206  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        207  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        208  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        209  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        210  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        212  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        213  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        214  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        217  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        218  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        219  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        220  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        221  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        222  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        223  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        224  |   1.244117   5.21e-13  2.4e+12   0.000     1.244117    1.244117
        225  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        226  |  -1.264247   5.21e-13 -2.4e+12   0.000    -1.264247   -1.264247
        227  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        228  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        229  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        230  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        231  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        232  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        233  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        234  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        235  |  -.0978127   5.21e-13 -1.9e+11   0.000    -.0978127   -.0978127
        236  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        237  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        238  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        239  |   1.276111   5.21e-13  2.4e+12   0.000     1.276111    1.276111
        240  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        241  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        242  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        243  |   .5871043   5.21e-13  1.1e+12   0.000     .5871043    .5871043
        244  |   1.132961   5.21e-13  2.2e+12   0.000     1.132961    1.132961
        245  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        246  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        247  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        248  |  -.5977685   5.21e-13 -1.1e+12   0.000    -.5977685   -.5977685
        249  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        250  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        251  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        252  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        253  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        254  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        255  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        256  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        257  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        258  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        259  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        260  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        261  |  -1.643737   5.21e-13 -3.2e+12   0.000    -1.643737   -1.643737
        263  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        264  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        266  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        267  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        268  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        269  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        270  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        271  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        272  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        274  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        275  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        276  |   .5871043   5.21e-13  1.1e+12   0.000     .5871043    .5871043
        277  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        278  |  -1.436098   5.21e-13 -2.8e+12   0.000    -1.436098   -1.436098
        279  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        280  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        281  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        282  |  -1.264247   5.21e-13 -2.4e+12   0.000    -1.264247   -1.264247
        283  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        284  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        285  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        286  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        288  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        289  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        290  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        291  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        292  |   1.132961   5.21e-13  2.2e+12   0.000     1.132961    1.132961
        293  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        294  |  -.5977685   5.21e-13 -1.1e+12   0.000    -.5977685   -.5977685
        295  |   3.68e-13   5.21e-13     0.71   0.480    -6.55e-13    1.39e-12
        296  |  -.3168662   5.21e-13 -6.1e+11   0.000    -.3168662   -.3168662
        297  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        298  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        299  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        300  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        301  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        302  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        303  |  -.4573174   5.21e-13 -8.8e+11   0.000    -.4573174   -.4573174
        304  |   1.498424   5.21e-13  2.9e+12   0.000     1.498424    1.498424
        305  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        306  |  -.5977685   5.21e-13 -1.1e+12   0.000    -.5977685   -.5977685
        307  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        308  |  -.0978127   5.21e-13 -1.9e+11   0.000    -.0978127   -.0978127
        309  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        310  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        311  |  -2.262776   5.21e-13 -4.3e+12   0.000    -2.262776   -2.262776
        312  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        313  |  -.7746992   5.21e-13 -1.5e+12   0.000    -.7746992   -.7746992
        314  |  -.7937895   5.21e-13 -1.5e+12   0.000    -.7937895   -.7937895
        315  |  -.9898105   5.21e-13 -1.9e+12   0.000    -.9898105   -.9898105
        316  |  -.5977685   5.21e-13 -1.1e+12   0.000    -.5977685   -.5977685
        317  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        318  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
        319  |   .9898105   5.21e-13  1.9e+12   0.000     .9898105    .9898105
