
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(5 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9756
                                                Root MSE          =     .23514

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         87  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
         88  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
         89  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
         90  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
         91  |   -.623786   1.18e-13 -5.3e+12   0.000     -.623786    -.623786
         92  |  -2.633548   1.18e-13 -2.2e+13   0.000    -2.633548   -2.633548
         93  |  -1.587579   1.18e-13 -1.3e+13   0.000    -1.587579   -1.587579
         94  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
         95  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
         96  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
         97  |  -2.895912   1.18e-13 -2.5e+13   0.000    -2.895912   -2.895912
         98  |  -1.087623   1.18e-13 -9.2e+12   0.000    -1.087623   -1.087623
         99  |  -1.872065   1.18e-13 -1.6e+13   0.000    -1.872065   -1.872065
        100  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        101  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        102  |  -2.633548   1.18e-13 -2.2e+13   0.000    -2.633548   -2.633548
        103  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        104  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        105  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        106  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        107  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        108  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        109  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        110  |  -2.633548   1.18e-13 -2.2e+13   0.000    -2.633548   -2.633548
        111  |  -2.633548   1.18e-13 -2.2e+13   0.000    -2.633548   -2.633548
        112  |  -8.30e-14   1.18e-13    -0.71   0.481    -3.14e-13    1.48e-13
        113  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        114  |  -.9898105   1.18e-13 -8.4e+12   0.000    -.9898105   -.9898105
        115  |  -8.32e-14   1.18e-13    -0.71   0.479    -3.14e-13    1.48e-13
        116  |  -1.676044   1.18e-13 -1.4e+13   0.000    -1.676044   -1.676044
        117  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        118  |  -8.34e-14   1.18e-13    -0.71   0.479    -3.14e-13    1.47e-13
        119  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        120  |  -.7558455   1.18e-13 -6.4e+12   0.000    -.7558455   -.7558455
        121  |  -8.30e-14   1.18e-13    -0.71   0.481    -3.14e-13    1.48e-13
        122  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        123  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        125  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        126  |  -8.32e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        127  |  -2.633548   1.18e-13 -2.2e+13   0.000    -2.633548   -2.633548
        128  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        129  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        130  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        131  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        132  |  -2.633548   1.18e-13 -2.2e+13   0.000    -2.633548   -2.633548
        133  |  -8.29e-14   1.18e-13    -0.70   0.481    -3.14e-13    1.48e-13
        134  |  -.5438116   1.18e-13 -4.6e+12   0.000    -.5438116   -.5438116
        135  |  -.9898105   1.18e-13 -8.4e+12   0.000    -.9898105   -.9898105
        136  |  -.9898105   1.18e-13 -8.4e+12   0.000    -.9898105   -.9898105
        137  |  -.9898105   1.18e-13 -8.4e+12   0.000    -.9898105   -.9898105
        138  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        139  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        140  |  -1.587579   1.18e-13 -1.3e+13   0.000    -1.587579   -1.587579
        142  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        144  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        145  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        146  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        147  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        148  |  -8.32e-14   1.18e-13    -0.71   0.479    -3.14e-13    1.48e-13
        149  |  -2.633548   1.18e-13 -2.2e+13   0.000    -2.633548   -2.633548
        150  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        151  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        152  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        153  |  -8.32e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        154  |  -8.32e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        155  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        156  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        157  |  -8.30e-14   1.18e-13    -0.71   0.481    -3.14e-13    1.48e-13
        158  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        159  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        160  |  -8.33e-14   1.18e-13    -0.71   0.479    -3.14e-13    1.48e-13
        161  |   .2863002   1.18e-13  2.4e+12   0.000     .2863002    .2863002
        163  |  -1.087623   1.18e-13 -9.2e+12   0.000    -1.087623   -1.087623
        164  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        165  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        166  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        167  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        168  |  -8.33e-14   1.18e-13    -0.71   0.479    -3.14e-13    1.48e-13
        169  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        170  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        171  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        172  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        173  |  -8.30e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        174  |  -8.29e-14   1.18e-13    -0.70   0.481    -3.14e-13    1.48e-13
        175  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        176  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        177  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        178  |  -2.306584   1.18e-13 -2.0e+13   0.000    -2.306584   -2.306584
        179  |  -.9898105   1.18e-13 -8.4e+12   0.000    -.9898105   -.9898105
        180  |  -.8685431   1.18e-13 -7.4e+12   0.000    -.8685431   -.8685431
        181  |  -2.633548   1.18e-13 -2.2e+13   0.000    -2.633548   -2.633548
        182  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        183  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        184  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        185  |   -.627948   1.18e-13 -5.3e+12   0.000     -.627948    -.627948
        186  |  -.4027061   1.18e-13 -3.4e+12   0.000    -.4027061   -.4027061
        187  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        188  |  -8.32e-14   1.18e-13    -0.71   0.479    -3.14e-13    1.48e-13
        189  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        190  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        191  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        192  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        194  |  -.0906086   1.18e-13 -7.7e+11   0.000    -.0906086   -.0906086
        196  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        197  |  -8.30e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        198  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        199  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        200  |  -8.30e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        201  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        202  |  -8.30e-14   1.18e-13    -0.71   0.481    -3.14e-13    1.48e-13
        203  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        204  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        205  |  -8.30e-14   1.18e-13    -0.71   0.481    -3.14e-13    1.48e-13
        206  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        207  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        208  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        209  |   .2543068   1.18e-13  2.2e+12   0.000     .2543068    .2543068
        210  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        212  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        213  |   .2543068   1.18e-13  2.2e+12   0.000     .2543068    .2543068
        214  |  -.9898105   1.18e-13 -8.4e+12   0.000    -.9898105   -.9898105
        217  |  -8.30e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        218  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        219  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        220  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        221  |  -8.32e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        222  |   -.627948   1.18e-13 -5.3e+12   0.000     -.627948    -.627948
        223  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        224  |  -8.30e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        225  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        226  |  -2.254058   1.18e-13 -1.9e+13   0.000    -2.254058   -2.254058
        227  |  -8.32e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        228  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        229  |  -8.32e-14   1.18e-13    -0.71   0.479    -3.14e-13    1.48e-13
        230  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        231  |  -.8822548   1.18e-13 -7.5e+12   0.000    -.8822548   -.8822548
        232  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        233  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        234  |  -8.32e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        235  |  -1.087623   1.18e-13 -9.2e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        237  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        238  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        239  |   .2863002   1.18e-13  2.4e+12   0.000     .2863002    .2863002
        240  |  -8.33e-14   1.18e-13    -0.71   0.479    -3.14e-13    1.48e-13
        241  |  -8.30e-14   1.18e-13    -0.71   0.481    -3.14e-13    1.48e-13
        242  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        243  |  -.4027061   1.18e-13 -3.4e+12   0.000    -.4027061   -.4027061
        244  |   .2863002   1.18e-13  2.4e+12   0.000     .2863002    .2863002
        245  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        246  |  -8.30e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        247  |  -8.29e-14   1.18e-13    -0.70   0.481    -3.14e-13    1.48e-13
        248  |  -1.587579   1.18e-13 -1.3e+13   0.000    -1.587579   -1.587579
        249  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        250  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        251  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        252  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        254  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        255  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        256  |  -8.29e-14   1.18e-13    -0.71   0.481    -3.14e-13    1.48e-13
        258  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        259  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        260  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        261  |  -2.633548   1.18e-13 -2.2e+13   0.000    -2.633548   -2.633548
        263  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        264  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        266  |  -8.32e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        267  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        268  |  -8.30e-14   1.18e-13    -0.71   0.481    -3.14e-13    1.48e-13
        269  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        270  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        271  |  -.9898105   1.18e-13 -8.4e+12   0.000    -.9898105   -.9898105
        272  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        274  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        275  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        276  |  -.4027061   1.18e-13 -3.4e+12   0.000    -.4027061   -.4027061
        277  |  -8.29e-14   1.18e-13    -0.70   0.481    -3.14e-13    1.48e-13
        278  |  -2.425908   1.18e-13 -2.1e+13   0.000    -2.425908   -2.425908
        279  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        280  |  -8.30e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        281  |  -8.29e-14   1.18e-13    -0.70   0.481    -3.14e-13    1.48e-13
        282  |  -.7937895   1.18e-13 -6.7e+12   0.000    -.7937895   -.7937895
        283  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        284  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        285  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        286  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        288  |  -8.30e-14   1.18e-13    -0.71   0.481    -3.14e-13    1.48e-13
        289  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        290  |  -8.32e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        291  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        292  |   .1431501   1.18e-13  1.2e+12   0.000     .1431501    .1431501
        293  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        294  |  -1.587579   1.18e-13 -1.3e+13   0.000    -1.587579   -1.587579
        295  |  -8.30e-14   1.18e-13    -0.71   0.481    -3.14e-13    1.48e-13
        296  |  -1.306677   1.18e-13 -1.1e+13   0.000    -1.306677   -1.306677
        297  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        298  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        299  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        300  |  -8.31e-14   1.18e-13    -0.71   0.480    -3.14e-13    1.48e-13
        301  |  -1.979621   1.18e-13 -1.7e+13   0.000    -1.979621   -1.979621
        302  |   -1.76451   1.18e-13 -1.5e+13   0.000     -1.76451    -1.76451
        303  |  -1.447128   1.18e-13 -1.2e+13   0.000    -1.447128   -1.447128
        304  |   .5086136   1.18e-13  4.3e+12   0.000     .5086136    .5086136
        305  |  -8.32e-14   1.18e-13    -0.71   0.479    -3.14e-13    1.48e-13
        306  |  -1.587579   1.18e-13 -1.3e+13   0.000    -1.587579   -1.587579
        307  |  -1.437297   1.18e-13 -1.2e+13   0.000    -1.437297   -1.437297
        308  |  -1.087623   1.18e-13 -9.2e+12   0.000    -1.087623   -1.087623
