
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(0 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9587
                                                Root MSE          =     .30551

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         96  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
         97  |  -1.112312   2.72e-13 -4.1e+12   0.000    -1.112312   -1.112312
         98  |   .6959769   2.72e-13  2.6e+12   0.000     .6959769    .6959769
         99  |  -.0884653   2.72e-13 -3.3e+11   0.000    -.0884653   -.0884653
        100  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        101  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        102  |  -.8499476   2.72e-13 -3.1e+12   0.000    -.8499476   -.8499476
        103  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        104  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        105  |  -.0884653   2.72e-13 -3.3e+11   0.000    -.0884653   -.0884653
        106  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        107  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        108  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        109  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        110  |  -.8499476   2.72e-13 -3.1e+12   0.000    -.8499476   -.8499476
        111  |  -.8499476   2.72e-13 -3.1e+12   0.000    -.8499476   -.8499476
        112  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        113  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        114  |   .7937895   2.72e-13  2.9e+12   0.000     .7937895    .7937895
        115  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        116  |   .1075556   2.72e-13  4.0e+11   0.000     .1075556    .1075556
        117  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        118  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        119  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        120  |   1.027754   2.72e-13  3.8e+12   0.000     1.027754    1.027754
        121  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        122  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        123  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        125  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        126  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        127  |  -.8499476   2.72e-13 -3.1e+12   0.000    -.8499476   -.8499476
        128  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        129  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        130  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        131  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        132  |  -.8499476   2.72e-13 -3.1e+12   0.000    -.8499476   -.8499476
        133  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        134  |   .6959769   2.72e-13  2.6e+12   0.000     .6959769    .6959769
        135  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        136  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        137  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        138  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        139  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        140  |    .196021   2.72e-13  7.2e+11   0.000      .196021     .196021
        142  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        143  |  -.1914777     .00985   -19.44   0.000    -.2108076   -.1721478
        144  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        145  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        146  |   2.037907   2.72e-13  7.5e+12   0.000     2.037907    2.037907
        147  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        148  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        149  |  -.8499476   2.72e-13 -3.1e+12   0.000    -.8499476   -.8499476
        150  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        151  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        152  |   .7937895   2.72e-13  2.9e+12   0.000     .7937895    .7937895
        153  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        154  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        155  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        156  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        157  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        158  |   .9898105   2.72e-13  3.6e+12   0.000     .9898105    .9898105
        159  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        160  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        161  |   1.044495   2.72e-13  3.8e+12   0.000     1.044495    1.044495
        163  |   .6959769   2.72e-13  2.6e+12   0.000     .6959769    .6959769
        164  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        165  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        166  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        167  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        168  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        169  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        170  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        171  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        172  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        173  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        174  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        175  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        176  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        177  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        178  |  -.8499476   2.72e-13 -3.1e+12   0.000    -.8499476   -.8499476
        179  |   .7937895   2.72e-13  2.9e+12   0.000     .7937895    .7937895
        180  |   .9545509   2.72e-13  3.5e+12   0.000     .9545509    .9545509
        181  |  -.8499476   2.72e-13 -3.1e+12   0.000    -.8499476   -.8499476
        182  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        183  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        184  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        185  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        186  |   1.380894   2.72e-13  5.1e+12   0.000     1.380894    1.380894
        187  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        188  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        189  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        190  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        191  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        192  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        194  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        196  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        198  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        199  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        200  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        201  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        202  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        203  |   1.363732   2.72e-13  5.0e+12   0.000     1.363732    1.363732
        206  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        207  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        208  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        209  |   2.037907   2.72e-13  7.5e+12   0.000     2.037907    2.037907
        210  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        212  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        213  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        217  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        218  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        219  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        220  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        221  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        222  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        223  |   1.155652   2.72e-13  4.2e+12   0.000     1.155652    1.155652
        224  |   2.037907   2.72e-13  7.5e+12   0.000     2.037907    2.037907
        225  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        226  |  -.4704579   2.72e-13 -1.7e+12   0.000    -.4704579   -.4704579
        227  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        229  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        230  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        231  |   .9013451   2.72e-13  3.3e+12   0.000     .9013451    .9013451
        232  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        233  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        234  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        235  |   .6959769   2.72e-13  2.6e+12   0.000     .6959769    .6959769
        236  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        237  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        238  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        239  |    1.92675   2.72e-13  7.1e+12   0.000      1.92675     1.92675
        240  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        242  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        243  |   1.582247   2.72e-13  5.8e+12   0.000     1.582247    1.582247
        244  |    1.92675   2.72e-13  7.1e+12   0.000      1.92675     1.92675
        245  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        246  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        247  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        248  |    .196021   2.72e-13  7.2e+11   0.000      .196021     .196021
        249  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        250  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        251  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        252  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        253  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        254  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        255  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        257  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        258  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        260  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        261  |  -.8499476   2.72e-13 -3.1e+12   0.000    -.8499476   -.8499476
        263  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        264  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        266  |   2.037907   2.72e-13  7.5e+12   0.000     2.037907    2.037907
        267  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        268  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        269  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        270  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        271  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        272  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        274  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        275  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        276  |   1.380894   2.72e-13  5.1e+12   0.000     1.380894    1.380894
        277  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        278  |  -.6423081   2.72e-13 -2.4e+12   0.000    -.6423081   -.6423081
        279  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        280  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        281  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        282  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        283  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        284  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        285  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        286  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        288  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        289  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        290  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        291  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        292  |    1.92675   2.72e-13  7.1e+12   0.000      1.92675     1.92675
        293  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        294  |    .196021   2.72e-13  7.2e+11   0.000      .196021     .196021
        295  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        296  |   .4769233   2.72e-13  1.8e+12   0.000     .4769233    .4769233
        297  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        298  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        299  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        300  |   .9013451   2.72e-13  3.3e+12   0.000     .9013451    .9013451
        301  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        302  |   1.155652   2.72e-13  4.2e+12   0.000     1.155652    1.155652
        303  |   .4769233   2.72e-13  1.8e+12   0.000     .4769233    .4769233
        304  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        305  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        306  |    .196021   2.72e-13  7.2e+11   0.000      .196021     .196021
        307  |   .1826968   2.72e-13  6.7e+11   0.000     .1826968    .1826968
        308  |   .6959769   2.72e-13  2.6e+12   0.000     .6959769    .6959769
        309  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        310  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        311  |  -1.468987   2.72e-13 -5.4e+12   0.000    -1.468987   -1.468987
        312  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        313  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        314  |  -1.92e-13   2.72e-13    -0.71   0.480    -7.26e-13    3.42e-13
        315  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        316  |   .9898105   2.72e-13  3.6e+12   0.000     .9898105    .9898105
        317  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        318  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        319  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        321  |    .196021   2.72e-13  7.2e+11   0.000      .196021     .196021
        322  |   2.181057   2.72e-13  8.0e+12   0.000     2.181057    2.181057
        323  |   1.155652   2.72e-13  4.2e+12   0.000     1.155652    1.155652
        324  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        325  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        326  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        327  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        328  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        329  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        330  |     2.0699   2.72e-13  7.6e+12   0.000       2.0699      2.0699
        331  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        332  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        333  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        334  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        335  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        336  |   1.715002   2.72e-13  6.3e+12   0.000     1.715002    1.715002
        337  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        338  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        339  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
        340  |   2.292214   2.72e-13  8.4e+12   0.000     2.292214    2.292214
        341  |   .0190903   2.72e-13  7.0e+10   0.000     .0190903    .0190903
        342  |   -.196021   2.72e-13 -7.2e+11   0.000     -.196021    -.196021
        343  |     1.7836   2.72e-13  6.6e+12   0.000       1.7836      1.7836
