
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(1 missing value generated)

. gen llm_刑期_full=llm_刑期
(1 missing value generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(0 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(1 real change made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(0 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 971)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9577
                                                Root MSE          =     .31131

                                   (Std. err. adjusted for 972 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        105  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        106  |   .2543068   2.79e-13  9.1e+11   0.000     .2543068    .2543068
        107  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        109  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        110  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
        112  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        113  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        114  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        115  |   .1431501   2.79e-13  5.1e+11   0.000     .1431501    .1431501
        117  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
        118  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        120  |  -.7558455   2.79e-13 -2.7e+12   0.000    -.7558455   -.7558455
        121  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        122  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        133  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        134  |  -1.087623   2.79e-13 -3.9e+12   0.000    -1.087623   -1.087623
        144  |  -1.872065   2.79e-13 -6.7e+12   0.000    -1.872065   -1.872065
        145  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        147  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        148  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        149  |  -2.443803   2.79e-13 -8.8e+12   0.000    -2.443803   -2.443803
        152  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        153  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        156  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        167  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        169  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        174  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        187  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        188  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        189  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        190  |  -2.116839   2.79e-13 -7.6e+12   0.000    -2.116839   -2.116839
        191  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        194  |  -.0906086   2.79e-13 -3.3e+11   0.000    -.0906086   -.0906086
        196  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        197  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        198  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        199  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        200  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        201  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        202  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        203  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        204  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        205  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        206  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        209  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        212  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        214  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
        218  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        220  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        222  |   -.627948   2.79e-13 -2.3e+12   0.000     -.627948    -.627948
        223  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        224  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        225  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        226  |  -2.254058   2.79e-13 -8.1e+12   0.000    -2.254058   -2.254058
        227  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        228  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        229  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        230  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        231  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        232  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        233  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        234  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        235  |  -1.087623   2.79e-13 -3.9e+12   0.000    -1.087623   -1.087623
        237  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        238  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        239  |   .2543068   2.79e-13  9.1e+11   0.000     .2543068    .2543068
        240  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        241  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        243  |  -.4027061   2.79e-13 -1.4e+12   0.000    -.4027061   -.4027061
        244  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        245  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        246  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        247  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        248  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        249  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        250  |   -.627948   2.79e-13 -2.3e+12   0.000     -.627948    -.627948
        251  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        255  |   .5022632   .0100657    49.90   0.000     .4825102    .5220162
        256  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        257  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        258  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        259  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        260  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        261  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
        264  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        265  |   .0063504   .0100657     0.63   0.528    -.0134026    .0261034
        266  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        267  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        268  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        269  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        270  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        271  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        274  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        275  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        277  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        278  |  -2.529728   2.79e-13 -9.1e+12   0.000    -2.529728   -2.529728
        279  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        280  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        281  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        282  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        283  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        288  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        289  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        290  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        291  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        292  |   .1431501   2.79e-13  5.1e+11   0.000     .1431501    .1431501
        293  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        295  |  -.9898105   2.79e-13 -3.6e+12   0.000    -.9898105   -.9898105
        296  |  -1.306677   2.79e-13 -4.7e+12   0.000    -1.306677   -1.306677
        297  |   .2543068   2.79e-13  9.1e+11   0.000     .2543068    .2543068
        298  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.43e-13
        299  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        300  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        301  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        302  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        303  |  -1.447128   2.79e-13 -5.2e+12   0.000    -1.447128   -1.447128
        304  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        305  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        306  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        307  |  -1.600903   2.79e-13 -5.7e+12   0.000    -1.600903   -1.600903
        308  |  -1.087623   2.79e-13 -3.9e+12   0.000    -1.087623   -1.087623
        309  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   2.79e-13 -1.2e+13   0.000    -3.252587   -3.252587
        312  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        313  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        314  |    -1.7836   2.79e-13 -6.4e+12   0.000      -1.7836     -1.7836
        315  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        317  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        319  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        320  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        322  |   .3974569   2.79e-13  1.4e+12   0.000     .3974569    .3974569
        323  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        325  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        326  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        327  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        328  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        329  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        330  |   .2863002   2.79e-13  1.0e+12   0.000     .2863002    .2863002
        331  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        332  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        333  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        335  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   2.79e-13 -2.5e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        338  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        339  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        340  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        341  |   -.627948   2.79e-13 -2.3e+12   0.000     -.627948    -.627948
        342  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        343  |  -.5438116   2.79e-13 -2.0e+12   0.000    -.5438116   -.5438116
        344  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        345  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        347  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        349  |  -3.258937   .0100657  -323.77   0.000     -3.27869   -3.239184
        350  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        352  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        353  |  -.4027061   2.79e-13 -1.4e+12   0.000    -.4027061   -.4027061
        354  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        356  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        358  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        359  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        361  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        382  |  -3.252587   2.79e-13 -1.2e+13   0.000    -3.252587   -3.252587
        385  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        386  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        390  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        391  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        395  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        398  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        400  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        403  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        405  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        406  |  -.4027061   2.79e-13 -1.4e+12   0.000    -.4027061   -.4027061
        407  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        408  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        409  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
        412  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
        413  |  -1.587579   2.79e-13 -5.7e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
        419  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        423  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        424  |   1.97e-13   2.79e-13     0.71   0.479    -3.50e-13    7.44e-13
        425  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        428  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
        431  |   -1.76451   2.79e-13 -6.3e+12   0.000     -1.76451    -1.76451
        432  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
        434  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
