
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,204 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. *replace llm_刑期 = "60" if llm_刑期 == "{'盗窃罪': 24, '非法持有弹药罪': 36, '
> 并罚': 60}"
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(8 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(6 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(8 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(8 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      3,900
                                                F(2, 976)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9812
                                                Root MSE          =     .17137

                                   (Std. err. adjusted for 977 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         83  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
         84  |   1.659154   1.20e-13  1.4e+13   0.000     1.659154    1.659154
         85  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         86  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         87  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
         88  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
         89  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         90  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         91  |    .963793   1.20e-13  8.0e+12   0.000      .963793     .963793
         92  |  -1.045969   1.20e-13 -8.7e+12   0.000    -1.045969   -1.045969
         93  |  -1.04e-13   1.20e-13    -0.86   0.387    -3.40e-13    1.32e-13
         94  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         95  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
         96  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
         97  |  -1.308333   1.20e-13 -1.1e+13   0.000    -1.308333   -1.308333
         98  |   .4999559   1.20e-13  4.2e+12   0.000     .4999559    .4999559
         99  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        100  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        101  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        102  |  -1.045969   1.20e-13 -8.7e+12   0.000    -1.045969   -1.045969
        103  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        104  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        105  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        106  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        107  |   1.969039   1.20e-13  1.6e+13   0.000     1.969039    1.969039
        108  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        109  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        110  |  -1.045969   1.20e-13 -8.7e+12   0.000    -1.045969   -1.045969
        111  |  -1.045969   1.20e-13 -8.7e+12   0.000    -1.045969   -1.045969
        112  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        113  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        114  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        115  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        116  |   -.132698   1.20e-13 -1.1e+12   0.000     -.132698    -.132698
        117  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        118  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        119  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        120  |   .8317335   1.20e-13  6.9e+12   0.000     .8317335    .8317335
        121  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        122  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        123  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        124  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        125  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        126  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        127  |  -1.045969   1.20e-13 -8.7e+12   0.000    -1.045969   -1.045969
        128  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        129  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        130  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        131  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        132  |  -1.045969   1.20e-13 -8.7e+12   0.000    -1.045969   -1.045969
        133  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        134  |   .4999559   1.20e-13  4.2e+12   0.000     .4999559    .4999559
        135  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        136  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        137  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        138  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        139  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        140  |  -1.04e-13   1.20e-13    -0.86   0.387    -3.40e-13    1.32e-13
        141  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        142  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        143  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        144  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        145  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        146  |   1.969039   1.20e-13  1.6e+13   0.000     1.969039    1.969039
        147  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        148  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        149  |  -1.045969   1.20e-13 -8.7e+12   0.000    -1.045969   -1.045969
        150  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        151  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        152  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        153  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        154  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        155  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        156  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        157  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        158  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        159  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        160  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        161  |   1.361177   1.20e-13  1.1e+13   0.000     1.361177    1.361177
        162  |  -1.04e-13   1.20e-13    -0.86   0.388    -3.40e-13    1.32e-13
        163  |   .4999559   1.20e-13  4.2e+12   0.000     .4999559    .4999559
        164  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        165  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        166  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        167  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        168  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        169  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        170  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        171  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        172  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        173  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        174  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        175  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        176  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        177  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        178  |  -1.045969   1.20e-13 -8.7e+12   0.000    -1.045969   -1.045969
        179  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        180  |   .7585299   1.20e-13  6.3e+12   0.000     .7585299    .7585299
        181  |  -1.045969   1.20e-13 -8.7e+12   0.000    -1.045969   -1.045969
        182  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        183  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        184  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        185  |   .3913502   1.20e-13  3.3e+12   0.000     .3913502    .3913502
        186  |   1.184873   1.20e-13  9.9e+12   0.000     1.184873    1.184873
        187  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        188  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        189  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        190  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        191  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        192  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        194  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        196  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        197  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        198  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        199  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        200  |   1.969039   1.20e-13  1.6e+13   0.000     1.969039    1.969039
        201  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        202  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        203  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        204  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        205  |   1.510542   1.20e-13  1.3e+13   0.000     1.510542    1.510542
        206  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        207  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        208  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        209  |   1.969039   1.20e-13  1.6e+13   0.000     1.969039    1.969039
        210  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        212  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        213  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        214  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        217  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        218  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        219  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        220  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        221  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        222  |   1.527912   1.20e-13  1.3e+13   0.000     1.527912    1.527912
        223  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        224  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        225  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        226  |  -.6664789   1.20e-13 -5.5e+12   0.000    -.6664789   -.6664789
        227  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        228  |   1.969039   1.20e-13  1.6e+13   0.000     1.969039    1.969039
        229  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        230  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        231  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        232  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        233  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        234  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        235  |   .4999559   1.20e-13  4.2e+12   0.000     .4999559    .4999559
        236  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        237  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        238  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        239  |   1.929458   1.20e-13  1.6e+13   0.000     1.929458    1.929458
        240  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        241  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        242  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        243  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        244  |   1.802304   1.20e-13  1.5e+13   0.000     1.802304    1.802304
        245  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        246  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        247  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        248  |  -1.04e-13   1.20e-13    -0.86   0.388    -3.40e-13    1.32e-13
        249  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        250  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        251  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        252  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        253  |   .1028633   1.20e-13  8.6e+11   0.000     .1028633    .1028633
        254  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        255  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        256  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        257  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        258  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        260  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        261  |  -1.045969   1.20e-13 -8.7e+12   0.000    -1.045969   -1.045969
        263  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        264  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        265  |   1.586543   .0030928   512.98   0.000     1.580474    1.592612
        266  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        267  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        268  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        269  |   .1028633   1.20e-13  8.6e+11   0.000     .1028633    .1028633
        270  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        271  |   .7053242   1.20e-13  5.9e+12   0.000     .7053242    .7053242
        272  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        274  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        275  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        276  |   1.184873   1.20e-13  9.9e+12   0.000     1.184873    1.184873
        277  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        278  |  -.8383291   1.20e-13 -7.0e+12   0.000    -.8383291   -.8383291
        279  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        280  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        281  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        282  |  -.6664789   1.20e-13 -5.5e+12   0.000    -.6664789   -.6664789
        283  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        284  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        285  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        286  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        288  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        289  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        290  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        291  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        292  |   1.730729   1.20e-13  1.4e+13   0.000     1.730729    1.730729
        293  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        294  |  -1.04e-13   1.20e-13    -0.86   0.388    -3.40e-13    1.32e-13
        295  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        296  |   .2809024   1.20e-13  2.3e+12   0.000     .2809024    .2809024
        297  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        298  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        299  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        300  |   1.146452   1.20e-13  9.5e+12   0.000     1.146452    1.146452
        301  |  -.3920419   1.20e-13 -3.3e+12   0.000    -.3920419   -.3920419
        302  |  -.1769307   1.20e-13 -1.5e+12   0.000    -.1769307   -.1769307
        303  |  -1.04e-13   1.20e-13    -0.86   0.388    -3.40e-13    1.32e-13
        304  |   2.096193   1.20e-13  1.7e+13   0.000     2.096193    2.096193
        305  |   1.587579   1.20e-13  1.3e+13   0.000     1.587579    1.587579
        306  |  -1.04e-13   1.20e-13    -0.86   0.387    -3.40e-13    1.32e-13
