
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,933
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9912
                                                Root MSE          =     .14164

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         94  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         95  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
         96  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
         97  |  -1.308333   3.33e-13 -3.9e+12   0.000    -1.308333   -1.308333
         98  |   .4999559   3.33e-13  1.5e+12   0.000     .4999559    .4999559
         99  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        100  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        101  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        102  |  -1.045969   3.33e-13 -3.1e+12   0.000    -1.045969   -1.045969
        103  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        104  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        105  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        106  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        107  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        108  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        109  |  -.2844863   3.33e-13 -8.5e+11   0.000    -.2844863   -.2844863
        110  |  -1.045969   3.33e-13 -3.1e+12   0.000    -1.045969   -1.045969
        111  |  -1.045969   3.33e-13 -3.1e+12   0.000    -1.045969   -1.045969
        112  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        113  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        114  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        115  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        116  |  -.0884653   3.33e-13 -2.7e+11   0.000    -.0884653   -.0884653
        117  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        118  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        119  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        120  |   .8317335   3.33e-13  2.5e+12   0.000     .8317335    .8317335
        121  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        122  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        123  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        125  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        126  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        127  |  -1.045969   3.33e-13 -3.1e+12   0.000    -1.045969   -1.045969
        128  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        129  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        130  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        131  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        132  |  -1.045969   3.33e-13 -3.1e+12   0.000    -1.045969   -1.045969
        133  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        134  |   .4999559   3.33e-13  1.5e+12   0.000     .4999559    .4999559
        135  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        136  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        137  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        138  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        139  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        140  |  -2.35e-13   3.33e-13    -0.70   0.481    -8.88e-13    4.19e-13
        142  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        144  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        145  |  -.2844863   3.33e-13 -8.5e+11   0.000    -.2844863   -.2844863
        146  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        147  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        148  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        149  |  -1.045969   3.33e-13 -3.1e+12   0.000    -1.045969   -1.045969
        150  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        151  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        152  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        153  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        154  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        155  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        156  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        157  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        158  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        159  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        160  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        161  |   1.873879   3.33e-13  5.6e+12   0.000     1.873879    1.873879
        163  |   .1615126   3.33e-13  4.9e+11   0.000     .1615126    .1615126
        164  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        165  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        166  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        167  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        168  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        169  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        170  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        171  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        172  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        173  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        174  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        175  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        176  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        177  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        178  |  -1.045969   3.33e-13 -3.1e+12   0.000    -1.045969   -1.045969
        179  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        180  |   .7585299   3.33e-13  2.3e+12   0.000     .7585299    .7585299
        181  |  -1.355488   3.33e-13 -4.1e+12   0.000    -1.355488   -1.355488
        182  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        183  |  -.2844863   3.33e-13 -8.5e+11   0.000    -.2844863   -.2844863
        184  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        185  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        186  |   1.184873   3.33e-13  3.6e+12   0.000     1.184873    1.184873
        187  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        188  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        189  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        190  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        191  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        192  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        194  |    1.49697   3.33e-13  4.5e+12   0.000      1.49697     1.49697
        196  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        197  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        198  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        199  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        200  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        201  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        202  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        203  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        204  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        206  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        207  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        208  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        209  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        210  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        212  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        213  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        214  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        217  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        218  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        219  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        220  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        221  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        222  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        223  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        224  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        225  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        226  |  -.6664789   3.33e-13 -2.0e+12   0.000    -.6664789   -.6664789
        227  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        228  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        229  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        230  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        231  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        232  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        233  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        234  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        235  |   .4999559   3.33e-13  1.5e+12   0.000     .4999559    .4999559
        236  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        237  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        238  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        239  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        241  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        242  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        243  |   1.184873   3.33e-13  3.6e+12   0.000     1.184873    1.184873
        244  |   1.873879   3.33e-13  5.6e+12   0.000     1.873879    1.873879
        245  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        246  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        247  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        248  |  -2.35e-13   3.33e-13    -0.71   0.481    -8.88e-13    4.19e-13
        249  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        251  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        252  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        253  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        254  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        255  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        256  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        257  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        258  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        259  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        260  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        261  |  -1.045969   3.33e-13 -3.1e+12   0.000    -1.045969   -1.045969
        263  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        264  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        266  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        267  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        268  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        269  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        270  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        271  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        272  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        274  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        275  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        276  |   1.184873   3.33e-13  3.6e+12   0.000     1.184873    1.184873
        277  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        278  |  -.8383291   3.33e-13 -2.5e+12   0.000    -.8383291   -.8383291
        279  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        280  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        281  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        282  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        283  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        284  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        285  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        286  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        288  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        289  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        290  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        291  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        292  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        293  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        294  |  -2.35e-13   3.33e-13    -0.71   0.481    -8.88e-13    4.19e-13
        295  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        296  |   .2809024   3.33e-13  8.4e+11   0.000     .2809024    .2809024
        297  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        298  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        299  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        300  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        301  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        302  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        303  |   .2809024   3.33e-13  8.4e+11   0.000     .2809024    .2809024
        304  |   2.096193   3.33e-13  6.3e+12   0.000     2.096193    2.096193
        305  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        306  |  -2.35e-13   3.33e-13    -0.70   0.481    -8.88e-13    4.19e-13
        307  |   .1502824   3.33e-13  4.5e+11   0.000     .1502824    .1502824
        308  |   .4999559   3.33e-13  1.5e+12   0.000     .4999559    .4999559
        309  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        310  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        311  |  -1.665008   3.33e-13 -5.0e+12   0.000    -1.665008   -1.665008
        312  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        313  |  -.2844863   3.33e-13 -8.5e+11   0.000    -.2844863   -.2844863
        314  |   -.196021   3.33e-13 -5.9e+11   0.000     -.196021    -.196021
        315  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        317  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        318  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        319  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        320  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        321  |  -2.35e-13   3.33e-13    -0.71   0.481    -8.88e-13    4.19e-13
        323  |  -.1769307   3.33e-13 -5.3e+11   0.000    -.1769307   -.1769307
        325  |   .5977685   3.33e-13  1.8e+12   0.000     .5977685    .5977685
        326  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        327  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        328  |   1.587579   3.33e-13  4.8e+12   0.000     1.587579    1.587579
        329  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
        330  |   1.873879   3.33e-13  5.6e+12   0.000     1.873879    1.873879
        331  |  -.3920419   3.33e-13 -1.2e+12   0.000    -.3920419   -.3920419
