
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,208 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(6 missing values generated)

. gen llm_刑期_full=llm_刑期
(6 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(2 missing values generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      2,892
                                                F(1, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9715
                                                Root MSE          =     .22051

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         87  |   3.35e-13   4.11e-13     0.82   0.415    -4.71e-13    1.14e-12
         88  |   .3390757   4.11e-13  8.3e+11   0.000     .3390757    .3390757
         89  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         90  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         91  |   -.623786   4.11e-13 -1.5e+12   0.000     -.623786    -.623786
         92  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
         93  |  -1.587579   4.11e-13 -3.9e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         95  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
         96  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   4.11e-13 -7.0e+12   0.000    -2.895912   -2.895912
         98  |  -1.087623   4.11e-13 -2.6e+12   0.000    -1.087623   -1.087623
         99  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        100  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        101  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        102  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
        103  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        106  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        107  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        108  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        109  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        110  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
        111  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
        112  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        113  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        114  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        115  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        116  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        117  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        118  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        119  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        120  |  -.7558455   4.11e-13 -1.8e+12   0.000    -.7558455   -.7558455
        121  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        122  |   .3390757   4.11e-13  8.3e+11   0.000     .3390757    .3390757
        123  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        125  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        126  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        127  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
        128  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        129  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        130  |    -2.0711   4.11e-13 -5.0e+12   0.000      -2.0711     -2.0711
        131  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        132  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
        133  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        134  |  -1.087623   4.11e-13 -2.6e+12   0.000    -1.087623   -1.087623
        135  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        136  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        137  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        138  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        139  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   4.11e-13 -3.9e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        144  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        146  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        147  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        148  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        149  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
        150  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        151  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        152  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        153  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        154  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        155  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        156  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        157  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        158  |   3.35e-13   4.11e-13     0.82   0.415    -4.71e-13    1.14e-12
        159  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        160  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        161  |   .2863002   4.11e-13  7.0e+11   0.000     .2863002    .2863002
        163  |  -1.313252   4.11e-13 -3.2e+12   0.000    -1.313252   -1.313252
        164  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        166  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        167  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        168  |  -.6598736   4.11e-13 -1.6e+12   0.000    -.6598736   -.6598736
        169  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        170  |  -1.836213   4.11e-13 -4.5e+12   0.000    -1.836213   -1.836213
        171  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        172  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        173  |   3.35e-13   4.11e-13     0.81   0.416    -4.71e-13    1.14e-12
        174  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        175  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        177  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        178  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
        179  |  -1.319747   4.11e-13 -3.2e+12   0.000    -1.319747   -1.319747
        180  |  -.8290491   4.11e-13 -2.0e+12   0.000    -.8290491   -.8290491
        181  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
        182  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        185  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        186  |  -.4027061   4.11e-13 -9.8e+11   0.000    -.4027061   -.4027061
        187  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        188  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        189  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        190  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        194  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        196  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        197  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        198  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        199  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        200  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        201  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        202  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        203  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        204  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        205  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        206  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        209  |   .1695379   4.11e-13  4.1e+11   0.000     .1695379    .1695379
        210  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        212  |  -1.319747   4.11e-13 -3.2e+12   0.000    -1.319747   -1.319747
        213  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        214  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        215  |  -3.246582   .0053707  -604.50   0.000    -3.257122   -3.236042
        217  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        218  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        220  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        221  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        222  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        223  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        224  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        225  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        226  |  -2.254058   4.11e-13 -5.5e+12   0.000    -2.254058   -2.254058
        227  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        228  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        229  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        230  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        231  |  -.5881699   4.11e-13 -1.4e+12   0.000    -.5881699   -.5881699
        232  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        233  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        234  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        235  |  -1.087623   4.11e-13 -2.6e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        237  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        238  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        239  |   .1908668   4.11e-13  4.6e+11   0.000     .1908668    .1908668
        240  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        241  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        242  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        243  |  -.4027061   4.11e-13 -9.8e+11   0.000    -.4027061   -.4027061
        244  |   .2863002   4.11e-13  7.0e+11   0.000     .2863002    .2863002
        245  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        246  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        247  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        248  |  -1.587579   4.11e-13 -3.9e+12   0.000    -1.587579   -1.587579
        249  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        250  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        251  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        256  |   3.34e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        257  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        258  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        259  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        260  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        261  |  -2.633548   4.11e-13 -6.4e+12   0.000    -2.633548   -2.633548
        263  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        264  |   .3390757   4.11e-13  8.3e+11   0.000     .3390757    .3390757
        266  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        267  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        268  |   3.35e-13   4.11e-13     0.81   0.416    -4.71e-13    1.14e-12
        269  |  -.6598736   4.11e-13 -1.6e+12   0.000    -.6598736   -.6598736
        270  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        271  |  -1.248044   4.11e-13 -3.0e+12   0.000    -1.248044   -1.248044
        272  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        274  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        275  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        276  |  -.2684708   4.11e-13 -6.5e+11   0.000    -.2684708   -.2684708
        277  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        278  |  -2.425908   4.11e-13 -5.9e+12   0.000    -2.425908   -2.425908
        279  |   -1.76451   4.11e-13 -4.3e+12   0.000     -1.76451    -1.76451
        280  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        281  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        282  |  -2.254058   4.11e-13 -5.5e+12   0.000    -2.254058   -2.254058
        283  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        288  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        289  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        290  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        291  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        292  |   .2863002   4.11e-13  7.0e+11   0.000     .2863002    .2863002
        293  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   4.11e-13 -3.9e+12   0.000    -1.587579   -1.587579
        295  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        296  |  -1.400311   4.11e-13 -3.4e+12   0.000    -1.400311   -1.400311
        297  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        298  |   3.35e-13   4.11e-13     0.81   0.415    -4.71e-13    1.14e-12
        299  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        300  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        301  |  -1.979621   4.11e-13 -4.8e+12   0.000    -1.979621   -1.979621
        302  |  -.2490942   4.11e-13 -6.1e+11   0.000    -.2490942   -.2490942
        303  |  -1.493945   4.11e-13 -3.6e+12   0.000    -1.493945   -1.493945
        304  |   .5086136   4.11e-13  1.2e+12   0.000     .5086136    .5086136
        305  |   3.35e-13   4.11e-13     0.81   0.416    -4.72e-13    1.14e-12
        306  |  -1.058386   4.11e-13 -2.6e+12   0.000    -1.058386   -1.058386
        307  |  -1.437297   4.11e-13 -3.5e+12   0.000    -1.437297   -1.437297
        308  |  -1.087623   4.11e-13 -2.6e+12   0.000    -1.087623   -1.087623
