
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(6 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(6 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(6 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,891
                                                F(1, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9744
                                                Root MSE          =     .20935

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         91  |   1.302402   4.91e-13  2.7e+12   0.000     1.302402    1.302402
         92  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
         93  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
         94  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         95  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
         96  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
         97  |  -1.177652   4.91e-13 -2.4e+12   0.000    -1.177652   -1.177652
         98  |   .6306365   4.91e-13  1.3e+12   0.000     .6306365    .6306365
         99  |  -.1179538   4.91e-13 -2.4e+11   0.000    -.1179538   -.1179538
        100  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        101  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        102  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
        103  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        104  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        105  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        106  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        107  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        108  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        109  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        110  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
        111  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
        112  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        113  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        114  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        115  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        116  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        117  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        118  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        119  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        120  |   .9624141   4.91e-13  2.0e+12   0.000     .9624141    .9624141
        121  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        122  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        123  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        125  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        126  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        127  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
        128  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        129  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        130  |  -.3528403   4.91e-13 -7.2e+11   0.000    -.3528403   -.3528403
        131  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        132  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
        133  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        134  |   .6306365   4.91e-13  1.3e+12   0.000     .6306365    .6306365
        135  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        136  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        137  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        138  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        139  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        140  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
        142  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        144  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        145  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        146  |   1.887798   4.91e-13  3.8e+12   0.000     1.887798    1.887798
        147  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        148  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        149  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
        150  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        151  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        152  |   1.058386   4.91e-13  2.2e+12   0.000     1.058386    1.058386
        153  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        154  |   1.299628   4.91e-13  2.6e+12   0.000     1.299628    1.299628
        155  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        156  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        157  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        158  |    1.13009   4.91e-13  2.3e+12   0.000      1.13009     1.13009
        159  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        160  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        161  |    2.00456   4.91e-13  4.1e+12   0.000      2.00456     2.00456
        163  |   .4050077   4.91e-13  8.2e+11   0.000     .4050077    .4050077
        164  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        165  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        166  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        167  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        168  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        169  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        170  |   .5419199   4.91e-13  1.1e+12   0.000     .5419199    .5419199
        171  |   .1793788   4.91e-13  3.7e+11   0.000     .1793788    .1793788
        172  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        173  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        174  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        175  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        176  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        177  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        178  |  -1.121634   4.91e-13 -2.3e+12   0.000    -1.121634   -1.121634
        179  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        180  |   .8892105   4.91e-13  1.8e+12   0.000     .8892105    .8892105
        181  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
        182  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        183  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        184  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        185  |   1.299628   4.91e-13  2.6e+12   0.000     1.299628    1.299628
        186  |   1.584024   4.91e-13  3.2e+12   0.000     1.584024    1.584024
        187  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        188  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        189  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        190  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        191  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        192  |   .3985124   4.91e-13  8.1e+11   0.000     .3985124    .3985124
        194  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        196  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        197  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        198  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        199  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        200  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        201  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        202  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        203  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        204  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        205  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        206  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        207  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        208  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        209  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        210  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        212  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        213  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        214  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        215  |   -.251253   .0064557   -38.92   0.000    -.2639218   -.2385841
        217  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        218  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        219  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        220  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        222  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        223  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        224  |   2.057335   4.91e-13  4.2e+12   0.000     2.057335    2.057335
        225  |   1.058386   4.91e-13  2.2e+12   0.000     1.058386    1.058386
        226  |  -.5357982   4.91e-13 -1.1e+12   0.000    -.5357982   -.5357982
        227  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        228  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        229  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        230  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        231  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        232  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        233  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        234  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        235  |   .6306365   4.91e-13  1.3e+12   0.000     .6306365    .6306365
        236  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        237  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        238  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        239  |   1.813693   4.91e-13  3.7e+12   0.000     1.813693    1.813693
        240  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        241  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        242  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        243  |   1.315554   4.91e-13  2.7e+12   0.000     1.315554    1.315554
        244  |   1.909126   4.91e-13  3.9e+12   0.000     1.909126    1.909126
        245  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        246  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        247  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        248  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
        249  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        250  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        251  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        252  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        253  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        254  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        255  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        256  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        257  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        258  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        259  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        260  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        261  |  -.9152879   4.91e-13 -1.9e+12   0.000    -.9152879   -.9152879
        263  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        264  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        266  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        267  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        268  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        269  |   .3985124   4.91e-13  8.1e+11   0.000     .3985124    .3985124
        270  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        271  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        274  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        275  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        276  |   1.449789   4.91e-13  3.0e+12   0.000     1.449789    1.449789
        277  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        278  |  -.7076484   4.91e-13 -1.4e+12   0.000    -.7076484   -.7076484
        279  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        280  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        281  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        282  |  -.5357982   4.91e-13 -1.1e+12   0.000    -.5357982   -.5357982
        283  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        284  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        285  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        286  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        288  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        289  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        290  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        291  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        292  |    2.00456   4.91e-13  4.1e+12   0.000      2.00456     2.00456
        293  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        294  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
        295  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        296  |    .411583   4.91e-13  8.4e+11   0.000      .411583     .411583
        297  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        298  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        299  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        300  |   1.189067   4.91e-13  2.4e+12   0.000     1.189067    1.189067
        301  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        303  |    .411583   4.91e-13  8.4e+11   0.000      .411583     .411583
        304  |   2.226873   4.91e-13  4.5e+12   0.000     2.226873    2.226873
        305  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        306  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
        307  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        308  |   .6306365   4.91e-13  1.3e+12   0.000     .6306365    .6306365
        309  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        310  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        311  |  -1.534327   4.91e-13 -3.1e+12   0.000    -1.534327   -1.534327
        312  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        313  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        314  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
        315  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        317  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        318  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        319  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        320  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        321  |   .1306806   4.91e-13  2.7e+11   0.000     .1306806    .1306806
        322  |    2.00456   4.91e-13  4.1e+12   0.000      2.00456     2.00456
        323  |    -.04625   4.91e-13 -9.4e+10   0.000      -.04625     -.04625
        324  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        325  |  -.2613613   4.91e-13 -5.3e+11   0.000    -.2613613   -.2613613
        326  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
        327  |    1.71826   4.91e-13  3.5e+12   0.000      1.71826     1.71826
