
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(5 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(5 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,892
                                                F(1, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9687
                                                Root MSE          =     .23071

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         87  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
         88  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
         89  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         90  |  -1.682288   5.23e-13 -3.2e+12   0.000    -1.682288   -1.682288
         91  |   -.623786   5.23e-13 -1.2e+12   0.000     -.623786    -.623786
         92  |  -2.633548   5.23e-13 -5.0e+12   0.000    -2.633548   -2.633548
         93  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         95  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
         96  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   5.23e-13 -5.5e+12   0.000    -2.895912   -2.895912
         98  |  -1.087623   5.23e-13 -2.1e+12   0.000    -1.087623   -1.087623
         99  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        100  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        101  |  -1.319747   5.23e-13 -2.5e+12   0.000    -1.319747   -1.319747
        102  |  -2.633548   5.23e-13 -5.0e+12   0.000    -2.633548   -2.633548
        103  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        106  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        107  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        108  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        109  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        110  |  -2.633548   5.23e-13 -5.0e+12   0.000    -2.633548   -2.633548
        111  |  -2.633548   5.23e-13 -5.0e+12   0.000    -2.633548   -2.633548
        112  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        113  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        114  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        115  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        116  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        117  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        118  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        119  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        120  |  -.7558455   5.23e-13 -1.4e+12   0.000    -.7558455   -.7558455
        121  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        122  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        123  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        125  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        126  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        127  |  -2.633548   5.23e-13 -5.0e+12   0.000    -2.633548   -2.633548
        128  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        129  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        130  |    -2.0711   5.23e-13 -4.0e+12   0.000      -2.0711     -2.0711
        131  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        132  |  -2.633548   5.23e-13 -5.0e+12   0.000    -2.633548   -2.633548
        133  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        134  |  -1.087623   5.23e-13 -2.1e+12   0.000    -1.087623   -1.087623
        135  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        136  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        137  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        138  |  -.2490942   5.23e-13 -4.8e+11   0.000    -.2490942   -.2490942
        139  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        144  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        146  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        147  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        148  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        149  |  -2.633548   5.23e-13 -5.0e+12   0.000    -2.633548   -2.633548
        150  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        151  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        152  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        153  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        154  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        155  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        156  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        157  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        158  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        159  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        160  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        161  |  -.3973031   5.23e-13 -7.6e+11   0.000    -.3973031   -.3973031
        163  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        164  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        166  |   4.26e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        167  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        168  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        169  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        170  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        171  |   -1.17634   5.23e-13 -2.2e+12   0.000     -1.17634    -1.17634
        172  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        173  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        174  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        175  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        177  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        178  |   -3.04624   5.23e-13 -5.8e+12   0.000     -3.04624    -3.04624
        179  |  -.6598736   5.23e-13 -1.3e+12   0.000    -.6598736   -.6598736
        180  |  -.8290491   5.23e-13 -1.6e+12   0.000    -.8290491   -.8290491
        181  |  -2.839894   5.23e-13 -5.4e+12   0.000    -2.839894   -2.839894
        182  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        185  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        186  |  -.2684708   5.23e-13 -5.1e+11   0.000    -.2684708   -.2684708
        187  |   .3390757   5.23e-13  6.5e+11   0.000     .3390757    .3390757
        188  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        189  |  -1.836213   5.23e-13 -3.5e+12   0.000    -1.836213   -1.836213
        190  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        194  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        196  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        197  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        198  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        199  |    -2.0711   5.23e-13 -4.0e+12   0.000      -2.0711     -2.0711
        200  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        201  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        202  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        203  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        204  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        205  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        206  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        209  |   .1695379   5.23e-13  3.2e+11   0.000     .1695379    .1695379
        210  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        212  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        214  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        217  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        218  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        219  |  -1.907917   5.23e-13 -3.6e+12   0.000    -1.907917   -1.907917
        220  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        221  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        222  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        223  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        224  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        225  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        226  |  -2.254058   5.23e-13 -4.3e+12   0.000    -2.254058   -2.254058
        227  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        228  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        229  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        230  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        231  |  -.5881699   5.23e-13 -1.1e+12   0.000    -.5881699   -.5881699
        232  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        233  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        234  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        235  |  -1.087623   5.23e-13 -2.1e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        237  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        238  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        239  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        240  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        241  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        242  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        243  |  -.4027061   5.23e-13 -7.7e+11   0.000    -.4027061   -.4027061
        244  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        245  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        246  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        247  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        248  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
        249  |  -1.319747   5.23e-13 -2.5e+12   0.000    -1.319747   -1.319747
        250  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        251  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        256  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        257  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        258  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        259  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        260  |   4.26e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        261  |  -2.633548   5.23e-13 -5.0e+12   0.000    -2.633548   -2.633548
        263  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        264  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        265  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        266  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        267  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        268  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        269  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        270  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        271  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        272  |  -.2490942   5.23e-13 -4.8e+11   0.000    -.2490942   -.2490942
        274  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        275  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        276  |  -.4027061   5.23e-13 -7.7e+11   0.000    -.4027061   -.4027061
        277  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        278  |  -2.425908   5.23e-13 -4.6e+12   0.000    -2.425908   -2.425908
        279  |   -1.76451   5.23e-13 -3.4e+12   0.000     -1.76451    -1.76451
        280  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        281  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        282  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        283  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        288  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        289  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        290  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        291  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        292  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        293  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
        295  |  -1.319747   5.23e-13 -2.5e+12   0.000    -1.319747   -1.319747
        296  |  -1.306677   5.23e-13 -2.5e+12   0.000    -1.306677   -1.306677
        297  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        298  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        299  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        300  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        301  |  -1.979621   5.23e-13 -3.8e+12   0.000    -1.979621   -1.979621
        302  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        303  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
        304  |   .5086136   5.23e-13  9.7e+11   0.000     .5086136    .5086136
        305  |   4.27e-13   5.23e-13     0.82   0.415    -6.00e-13    1.45e-12
        306  |  -1.587579   5.23e-13 -3.0e+12   0.000    -1.587579   -1.587579
        307  |  -1.655439   5.23e-13 -3.2e+12   0.000    -1.655439   -1.655439
        308  |  -1.087623   5.23e-13 -2.1e+12   0.000    -1.087623   -1.087623
