
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 963)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9849
                                                Root MSE          =     .18563

                                   (Std. err. adjusted for 964 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         90  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
         91  |    .963793   1.88e-13  5.1e+12   0.000      .963793     .963793
         92  |  -1.045969   1.88e-13 -5.6e+12   0.000    -1.045969   -1.045969
         93  |  -1.33e-13   1.88e-13    -0.71   0.480    -5.02e-13    2.36e-13
         94  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
         95  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
         96  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
         97  |  -1.308333   1.88e-13 -7.0e+12   0.000    -1.308333   -1.308333
         98  |   .4999559   1.88e-13  2.7e+12   0.000     .4999559    .4999559
         99  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        100  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        101  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        102  |  -1.045969   1.88e-13 -5.6e+12   0.000    -1.045969   -1.045969
        103  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        104  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        105  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        106  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        107  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        108  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        109  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        110  |  -1.045969   1.88e-13 -5.6e+12   0.000    -1.045969   -1.045969
        111  |  -1.355488   1.88e-13 -7.2e+12   0.000    -1.355488   -1.355488
        112  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        113  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        114  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        115  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        116  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        117  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        118  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        119  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        120  |   .8317335   1.88e-13  4.4e+12   0.000     .8317335    .8317335
        121  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        122  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        123  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        125  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        126  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        127  |  -1.045969   1.88e-13 -5.6e+12   0.000    -1.045969   -1.045969
        128  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        129  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        130  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        131  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        132  |  -1.045969   1.88e-13 -5.6e+12   0.000    -1.045969   -1.045969
        133  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        134  |   .4999559   1.88e-13  2.7e+12   0.000     .4999559    .4999559
        135  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        136  |   .5977685   1.88e-13  3.2e+12   0.000     .5977685    .5977685
        137  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        138  |   1.841886   1.88e-13  9.8e+12   0.000     1.841886    1.841886
        139  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        140  |  -1.33e-13   1.88e-13    -0.71   0.480    -5.02e-13    2.36e-13
        142  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        144  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        145  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        146  |   1.841886   1.88e-13  9.8e+12   0.000     1.841886    1.841886
        147  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        148  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        149  |  -1.045969   1.88e-13 -5.6e+12   0.000    -1.045969   -1.045969
        150  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        151  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        152  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        153  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        154  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        155  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        156  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        157  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        158  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        159  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        160  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        161  |   1.873879   1.88e-13  1.0e+13   0.000     1.873879    1.873879
        163  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        164  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        165  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        166  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        167  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        168  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        169  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        170  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        171  |  -.0884653   1.88e-13 -4.7e+11   0.000    -.0884653   -.0884653
        172  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        173  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        174  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        175  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        176  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        177  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        178  |  -1.045969   1.88e-13 -5.6e+12   0.000    -1.045969   -1.045969
        179  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        180  |   .7190359   1.88e-13  3.8e+12   0.000     .7190359    .7190359
        181  |  -1.045969   1.88e-13 -5.6e+12   0.000    -1.045969   -1.045969
        182  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        183  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        184  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        185  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        186  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        187  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        188  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        189  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        190  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        191  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        192  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        194  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        196  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        197  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        198  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        199  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        200  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        201  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        202  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        203  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        204  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        205  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        206  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        207  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        208  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        209  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        210  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        212  |  -.7190052   1.88e-13 -3.8e+12   0.000    -.7190052   -.7190052
        213  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        214  |   .5977685   1.88e-13  3.2e+12   0.000     .5977685    .5977685
        217  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        218  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        219  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        220  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        221  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        222  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        223  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        224  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        225  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        226  |  -.6664789   1.88e-13 -3.5e+12   0.000    -.6664789   -.6664789
        227  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        228  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        229  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        230  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        231  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        232  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        233  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        234  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        235  |   .4999559   1.88e-13  2.7e+12   0.000     .4999559    .4999559
        236  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        237  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        238  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        239  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        240  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        241  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        242  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        243  |   .3964155   1.88e-13  2.1e+12   0.000     .3964155    .3964155
        244  |   1.873879   1.88e-13  1.0e+13   0.000     1.873879    1.873879
        245  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        246  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        247  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        248  |  -1.33e-13   1.88e-13    -0.71   0.480    -5.02e-13    2.36e-13
        249  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        250  |  -.2844863   1.88e-13 -1.5e+12   0.000    -.2844863   -.2844863
        251  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        252  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        253  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        254  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        255  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        256  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        257  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        258  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        259  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        260  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        261  |  -1.045969   1.88e-13 -5.6e+12   0.000    -1.045969   -1.045969
        263  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        264  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        266  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        267  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        268  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        269  |   .5977685   1.88e-13  3.2e+12   0.000     .5977685    .5977685
        270  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        271  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        272  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        274  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        275  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        276  |   1.184873   1.88e-13  6.3e+12   0.000     1.184873    1.184873
        277  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        278  |  -.8383291   1.88e-13 -4.5e+12   0.000    -.8383291   -.8383291
        279  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        280  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        282  |  -.6664789   1.88e-13 -3.5e+12   0.000    -.6664789   -.6664789
        283  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        284  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        285  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        286  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        288  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        289  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        290  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        291  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        292  |   1.873879   1.88e-13  1.0e+13   0.000     1.873879    1.873879
        293  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        294  |  -1.33e-13   1.88e-13    -0.71   0.480    -5.02e-13    2.36e-13
        295  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        296  |   .2809024   1.88e-13  1.5e+12   0.000     .2809024    .2809024
        297  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        298  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        299  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        300  |  -1.33e-13   1.88e-13    -0.71   0.480    -5.02e-13    2.36e-13
        301  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        302  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        303  |   .2809024   1.88e-13  1.5e+12   0.000     .2809024    .2809024
        304  |   2.096193   1.88e-13  1.1e+13   0.000     2.096193    2.096193
        305  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        306  |  -1.33e-13   1.88e-13    -0.71   0.480    -5.02e-13    2.36e-13
        307  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        308  |   .4999559   1.88e-13  2.7e+12   0.000     .4999559    .4999559
        309  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        310  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        311  |  -1.665008   1.88e-13 -8.9e+12   0.000    -1.665008   -1.665008
        312  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        313  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        314  |  -1.33e-13   1.88e-13    -0.71   0.480    -5.02e-13    2.36e-13
        315  |  -.3920419   1.88e-13 -2.1e+12   0.000    -.3920419   -.3920419
        316  |   .7937895   1.88e-13  4.2e+12   0.000     .7937895    .7937895
        317  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        318  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        319  |   1.587579   1.88e-13  8.4e+12   0.000     1.587579    1.587579
        320  |  -.1769307   1.88e-13 -9.4e+11   0.000    -.1769307   -.1769307
        321  |  -1.33e-13   1.88e-13    -0.71   0.480    -5.02e-13    2.36e-13
