
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,963
                                                F(0, 982)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9650
                                                Root MSE          =     .28086

                                   (Std. err. adjusted for 983 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        160  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        163  |  -.4362559   1.53e-13 -2.8e+12   0.000    -.4362559   -.4362559
        164  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        166  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        168  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        169  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        170  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        173  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        174  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        175  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        176  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        177  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        178  |  -1.953257   1.53e-13 -1.3e+13   0.000    -1.953257   -1.953257
        179  |  -1.08e-13   1.53e-13    -0.71   0.480    -4.10e-13    1.93e-13
        183  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        185  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        186  |   .5871043   1.53e-13  3.8e+12   0.000     .5871043    .5871043
        187  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        188  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        192  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        194  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        197  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        198  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        200  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        202  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        203  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        204  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        205  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        209  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        210  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        212  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        213  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        222  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        224  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        225  |  -1.08e-13   1.53e-13    -0.71   0.480    -4.10e-13    1.93e-13
        226  |  -1.264247   1.53e-13 -8.2e+12   0.000    -1.264247   -1.264247
        229  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        230  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        232  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        233  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        234  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        235  |  -.0978127   1.53e-13 -6.4e+11   0.000    -.0978127   -.0978127
        236  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        237  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        238  |  -1.08e-13   1.53e-13    -0.71   0.480    -4.10e-13    1.93e-13
        239  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        240  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        241  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        242  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        243  |   .5871043   1.53e-13  3.8e+12   0.000     .5871043    .5871043
        244  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        246  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        247  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        248  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
        249  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        250  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        252  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        253  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        255  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        256  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        257  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        258  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        259  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        261  |  -1.643737   1.53e-13 -1.1e+13   0.000    -1.643737   -1.643737
        263  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        267  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        268  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        269  |  -1.08e-13   1.53e-13    -0.71   0.480    -4.10e-13    1.93e-13
        270  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        272  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        274  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        275  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        276  |   .5871043   1.53e-13  3.8e+12   0.000     .5871043    .5871043
        277  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        280  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        281  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        284  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        286  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        288  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        289  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        290  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        292  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        293  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        295  |  -1.08e-13   1.53e-13    -0.71   0.480    -4.10e-13    1.93e-13
        296  |  -.3168662   1.53e-13 -2.1e+12   0.000    -.3168662   -.3168662
        297  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        298  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        301  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        302  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        304  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        305  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        306  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
        308  |  -.0978127   1.53e-13 -6.4e+11   0.000    -.0978127   -.0978127
        309  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        310  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        312  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        314  |  -.7937895   1.53e-13 -5.2e+12   0.000    -.7937895   -.7937895
        317  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        319  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        320  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        322  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        323  |   .3618624   1.53e-13  2.4e+12   0.000     .3618624    .3618624
        324  |  -1.08e-13   1.53e-13    -0.71   0.480    -4.10e-13    1.93e-13
        325  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        326  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        327  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        328  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        329  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        330  |   1.132961   1.53e-13  7.4e+12   0.000     1.132961    1.132961
        332  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        333  |   .4826617   1.53e-13  3.1e+12   0.000     .4826617    .4826617
        338  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        339  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        340  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        344  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
        345  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        346  |  -2.262776   1.53e-13 -1.5e+13   0.000    -2.262776   -2.262776
        348  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        350  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        352  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        354  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        355  |  -.5977685   1.53e-13 -3.9e+12   0.000    -.5977685   -.5977685
        356  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        361  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        364  |   1.276111   1.53e-13  8.3e+12   0.000     1.276111    1.276111
        365  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        369  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        370  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        372  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        374  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        375  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        377  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        378  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        385  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        389  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        390  |   1.244117   1.53e-13  8.1e+12   0.000     1.244117    1.244117
        391  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        393  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        394  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        395  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        396  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        400  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        402  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        405  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        406  |   .5871043   1.53e-13  3.8e+12   0.000     .5871043    .5871043
        407  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        408  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        409  |  -1.643737   1.53e-13 -1.1e+13   0.000    -1.643737   -1.643737
        414  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        415  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        416  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        417  |  -1.643737   1.53e-13 -1.1e+13   0.000    -1.643737   -1.643737
        424  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        425  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        426  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        429  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        430  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        432  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        434  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        435  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        436  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        438  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        439  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        440  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        441  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        445  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        447  |  -.0978127   1.53e-13 -6.4e+11   0.000    -.0978127   -.0978127
        448  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        451  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        452  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        453  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        457  |   .3618624   1.53e-13  2.4e+12   0.000     .3618624    .3618624
        458  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        460  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        461  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        462  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        463  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        464  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        465  |  -.0978127   1.53e-13 -6.4e+11   0.000    -.0978127   -.0978127
        466  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        467  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        468  |   1.244117   1.53e-13  8.1e+12   0.000     1.244117    1.244117
        470  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        471  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        472  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        473  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        475  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        476  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        478  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        479  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        480  |  -.0978127   1.53e-13 -6.4e+11   0.000    -.0978127   -.0978127
        481  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        482  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        484  |   1.276111   1.53e-13  8.3e+12   0.000     1.276111    1.276111
        485  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        486  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        488  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        493  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        495  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        498  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        501  |  -.7746992   1.53e-13 -5.0e+12   0.000    -.7746992   -.7746992
        503  |   .3660245   1.53e-13  2.4e+12   0.000     .3660245    .3660245
        505  |  -.0978127   1.53e-13 -6.4e+11   0.000    -.0978127   -.0978127
        507  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        508  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        509  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        512  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        514  |   1.498424   1.53e-13  9.8e+12   0.000     1.498424    1.498424
        515  |   1.276111   1.53e-13  8.3e+12   0.000     1.276111    1.276111
        518  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        520  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        521  |   1.132961   1.53e-13  7.4e+12   0.000     1.132961    1.132961
        523  |   1.276111   1.53e-13  8.3e+12   0.000     1.276111    1.276111
        525  |  -.9898105   1.53e-13 -6.4e+12   0.000    -.9898105   -.9898105
        527  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        528  |   1.132961   1.53e-13  7.4e+12   0.000     1.132961    1.132961
        529  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        532  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        536  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
        539  |   .9898105   1.53e-13  6.4e+12   0.000     .9898105    .9898105
