
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(2 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(4 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(6 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9605
                                                Root MSE          =     .29994

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         87  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
         88  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
         89  |  -1.872065   3.71e-13 -5.0e+12   0.000    -1.872065   -1.872065
         90  |  -1.533622   3.71e-13 -4.1e+12   0.000    -1.533622   -1.533622
         91  |   -.623786   3.71e-13 -1.7e+12   0.000     -.623786    -.623786
         92  |  -2.633548   3.71e-13 -7.1e+12   0.000    -2.633548   -2.633548
         93  |  -1.587579   3.71e-13 -4.3e+12   0.000    -1.587579   -1.587579
         94  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         95  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
         96  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
         97  |  -2.895912   3.71e-13 -7.8e+12   0.000    -2.895912   -2.895912
         98  |  -1.087623   3.71e-13 -2.9e+12   0.000    -1.087623   -1.087623
         99  |  -1.872065   3.71e-13 -5.0e+12   0.000    -1.872065   -1.872065
        100  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        101  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        102  |  -2.633548   3.71e-13 -7.1e+12   0.000    -2.633548   -2.633548
        103  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        104  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        105  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        106  |   .2543068   3.71e-13  6.9e+11   0.000     .2543068    .2543068
        107  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        108  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        109  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        110  |  -2.633548   3.71e-13 -7.1e+12   0.000    -2.633548   -2.633548
        111  |  -2.633548   3.71e-13 -7.1e+12   0.000    -2.633548   -2.633548
        113  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        114  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        115  |  -2.62e-13   3.71e-13    -0.71   0.481    -9.90e-13    4.66e-13
        116  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        117  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        118  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        119  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        120  |  -.7558455   3.71e-13 -2.0e+12   0.000    -.7558455   -.7558455
        121  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        122  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        123  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        125  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        126  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        127  |  -2.633548   3.71e-13 -7.1e+12   0.000    -2.633548   -2.633548
        128  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        129  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        130  |  -2.116839   3.71e-13 -5.7e+12   0.000    -2.116839   -2.116839
        131  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        132  |  -2.633548   3.71e-13 -7.1e+12   0.000    -2.633548   -2.633548
        133  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        134  |  -1.087623   3.71e-13 -2.9e+12   0.000    -1.087623   -1.087623
        135  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        136  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        137  |  -.9898105   3.71e-13 -2.7e+12   0.000    -.9898105   -.9898105
        138  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        139  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   3.71e-13 -4.3e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        144  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        146  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.91e-13    4.66e-13
        147  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        148  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        149  |  -2.633548   3.71e-13 -7.1e+12   0.000    -2.633548   -2.633548
        150  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        151  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        152  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        153  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        154  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        155  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        156  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        157  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        158  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        159  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        160  |  -.9898105   3.71e-13 -2.7e+12   0.000    -.9898105   -.9898105
        161  |   .2863002   3.71e-13  7.7e+11   0.000     .2863002    .2863002
        163  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        164  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        166  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        167  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        168  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.91e-13    4.66e-13
        169  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.91e-13    4.66e-13
        170  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        171  |  -.8822548   3.71e-13 -2.4e+12   0.000    -.8822548   -.8822548
        172  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        173  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        174  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.91e-13    4.66e-13
        175  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        177  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.91e-13    4.66e-13
        178  |  -3.252587   3.71e-13 -8.8e+12   0.000    -3.252587   -3.252587
        179  |  -.9898105   3.71e-13 -2.7e+12   0.000    -.9898105   -.9898105
        180  |  -.8290491   3.71e-13 -2.2e+12   0.000    -.8290491   -.8290491
        181  |  -2.753322   3.71e-13 -7.4e+12   0.000    -2.753322   -2.753322
        182  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        185  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        186  |  -.4027061   3.71e-13 -1.1e+12   0.000    -.4027061   -.4027061
        187  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        188  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        189  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        190  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        194  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.91e-13    4.66e-13
        196  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        197  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        198  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        199  |  -2.254058   3.71e-13 -6.1e+12   0.000    -2.254058   -2.254058
        200  |   .2543068   3.71e-13  6.9e+11   0.000     .2543068    .2543068
        201  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        202  |  -2.62e-13   3.71e-13    -0.71   0.481    -9.90e-13    4.66e-13
        203  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        204  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        205  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        206  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        209  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        210  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        212  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        214  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        217  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        218  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        219  |  -1.872065   3.71e-13 -5.0e+12   0.000    -1.872065   -1.872065
        220  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        221  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        222  |   -.627948   3.71e-13 -1.7e+12   0.000     -.627948    -.627948
        223  |   -.627948   3.71e-13 -1.7e+12   0.000     -.627948    -.627948
        224  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        225  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        226  |  -2.254058   3.71e-13 -6.1e+12   0.000    -2.254058   -2.254058
        227  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        228  |   .2543068   3.71e-13  6.9e+11   0.000     .2543068    .2543068
        229  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.91e-13    4.66e-13
        230  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        231  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        232  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        233  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        234  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.91e-13    4.66e-13
        235  |  -1.087623   3.71e-13 -2.9e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        237  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        238  |  -.8822548   3.71e-13 -2.4e+12   0.000    -.8822548   -.8822548
        239  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        240  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        241  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        242  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        243  |  -.4027061   3.71e-13 -1.1e+12   0.000    -.4027061   -.4027061
        244  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        245  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        246  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        247  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        248  |  -1.587579   3.71e-13 -4.3e+12   0.000    -1.587579   -1.587579
        249  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        250  |   .3974569   3.71e-13  1.1e+12   0.000     .3974569    .3974569
        251  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        256  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        257  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        258  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        259  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        260  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        261  |  -2.443803   3.71e-13 -6.6e+12   0.000    -2.443803   -2.443803
        263  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        264  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        265  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        266  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        267  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        268  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.91e-13    4.66e-13
        269  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        270  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        271  |  -2.633548   3.71e-13 -7.1e+12   0.000    -2.633548   -2.633548
        272  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        274  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        275  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        276  |  -.4027061   3.71e-13 -1.1e+12   0.000    -.4027061   -.4027061
        277  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        278  |  -2.425908   3.71e-13 -6.5e+12   0.000    -2.425908   -2.425908
        279  |   -1.76451   3.71e-13 -4.8e+12   0.000     -1.76451    -1.76451
        280  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        281  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        282  |  -2.116839   3.71e-13 -5.7e+12   0.000    -2.116839   -2.116839
        283  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        288  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        289  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        290  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        291  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        292  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        293  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   3.71e-13 -4.3e+12   0.000    -1.587579   -1.587579
        295  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        296  |  -1.306677   3.71e-13 -3.5e+12   0.000    -1.306677   -1.306677
        297  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        298  |  -2.62e-13   3.71e-13    -0.71   0.480    -9.90e-13    4.66e-13
        299  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        300  |  -1.587579   3.71e-13 -4.3e+12   0.000    -1.587579   -1.587579
        301  |  -1.979621   3.71e-13 -5.3e+12   0.000    -1.979621   -1.979621
        302  |   -.627948   3.71e-13 -1.7e+12   0.000     -.627948    -.627948
        303  |  -1.587579   3.71e-13 -4.3e+12   0.000    -1.587579   -1.587579
        304  |   .5086136   3.71e-13  1.4e+12   0.000     .5086136    .5086136
        305  |  -2.62e-13   3.71e-13    -0.71   0.481    -9.90e-13    4.66e-13
        306  |  -1.587579   3.71e-13 -4.3e+12   0.000    -1.587579   -1.587579
        307  |  -1.600903   3.71e-13 -4.3e+12   0.000    -1.600903   -1.600903
